0.99905606265628277, 0.98382027414270301, 0.98579547191488426, 0.99586789503597506, 0.9208482425746366, 'seizure'
0.998761205772289, 0.98765082682691774, 0.99255431944913086, 0.99172863374441056, 0.98240694010218266, 'seizure'
0.9998763608208221, 0.97766575527531174, 0.98833550192156194, 0.99618947671787095, 0.99054092370062252, 'seizure'
0.99994541174621632, 0.99730656231527459, 0.99103882280089139, 0.97789226743569024, 0.99535105309784222, 'seizure'
0.99751703794087554, 0.99238050454235627, 0.99375225379197263, 0.99483856700828177, 0.98382025626105507, 'seizure'
0.99566723948711566, 0.99438150411906734, 0.99648542780123606, 0.99923870996600517, 0.99516638795581347, 'seizure'
0.99628424421885853, 0.9911111097112798, 0.98942512214657419, 0.99623921364798118, 0.98267924743385149, 'seizure'
0.99914790216840854, 0.96451853894503892, 0.98002131366649281, 0.98736594845239301, 0.97448813571294601, 'seizure'
0.99979976910710922, 0.98821124006666583, 0.98972321283467801, 0.9946063673106319, 0.98709675397000118, 'seizure'
0.99875622193429747, 0.99546958225117899, 0.99512605861243975, 0.99633274995137144, 0.95084323368311097, 'seizure'
0.99881812806953107, 0.98352535982506806, 0.99622870079606485, 0.98842827155506163, 0.96947233124255072, 'seizure'
0.997138427424199, 0.9879235185254458, 0.99627027654365052, 0.98850519873747633, 0.95269324094233743, 'seizure'
0.99880790852756796, 0.98259563938871175, 0.99616555332235424, 0.98498064297281041, 0.99287437683187352, 'seizure'
0.99990312344695875, 0.99025503174983065, 0.99112636105254615, 0.99570634643127653, 0.98261966001909329, 'seizure'
0.99966305921508281, 0.99256418367680876, 0.99507926793218193, 0.96970971240093407, 0.99770916906164908, 'seizure'
0.99930662668163073, 0.99081122608884753, 0.98675838720644016, 0.99974838569791957, 0.96818143171762883, 'seizure'
0.99953666071073188, 0.99523025729364145, 0.98456817905306859, 0.99070905439826995, 0.96738131252373827, 'seizure'
0.99983939269863398, 0.99157811341846847, 0.99226999755902745, 0.99335940846535853, 0.98791857411845507, 'seizure'
0.99985621169260908, 0.99180040914140322, 0.99666159674890409, 0.98782698948727921, 0.99134724473238256, 'seizure'
0.99927596195499779, 0.99488864218622164, 0.98918810671223589, 0.99732661361384767, 0.96844617341615735, 'seizure'
0.99979023903665554, 0.9913990340124843, 0.99727893615261209, 0.9889882362868232, 0.97892589284083575, 'seizure'
0.99869030698879857, 0.99026153531183492, 0.98367916736587746, 0.99823601779887516, 0.9326435215474862, 'seizure'
0.99906867215548367, 0.98965318093733023, 0.99419477933682776, 0.98308080298081069, 0.97904507491597126, 'seizure'
0.99942896534316894, 0.98629792745776523, 0.98629318070015704, 0.99076712405248935, 0.96407943901583715, 'seizure'
0.99982956637240961, 0.98624313306637945, 0.9911405380318018, 0.99231732127747896, 0.98556982397699644, 'seizure'
0.99769443347841846, 0.98736668782180936, 0.99563939585019634, 0.99490000703459947, 0.97554894058259944, 'seizure'
0.99872676137935879, 0.98757605413433391, 0.98739683728005989, 0.99657609179112783, 0.97203889944880928, 'seizure'
0.99938647870922104, 0.99010545310727427, 0.98942823380368072, 0.98875961724391492, 0.97308707606277145, 'seizure'
0.99951288949458039, 0.99359987857383336, 0.99444986891644371, 0.99903037466679756, 0.98827657819325587, 'seizure'
0.99956781022804053, 0.99389927801699895, 0.99361408664778983, 0.987682795388101, 0.98804206100201941, 'seizure'
0.99806383597732051, 0.9848346903180325, 0.98090056319168883, 0.99718357702717242, 0.9704976958635233, 'seizure'
0.99960122216529912, 0.99363052645972505, 0.9925150756048402, 0.99691942891768093, 0.97838940313351208, 'seizure'
0.99922336161041836, 0.98516765542113871, 0.99175326260343699, 0.98983285961308232, 0.98536390162020471, 'seizure'
0.99934799189335755, 0.98570262280313703, 0.99570710789095751, 0.98128281693450881, 0.98583158118874381, 'seizure'
0.99948147738512849, 0.98343894122389852, 0.99273829400598468, 0.99605134674977214, 0.98400647312882317, 'seizure'
0.99937790711053565, 0.98813534776582423, 0.98613552378270874, 0.99872445598923509, 0.98983272468553318, 'seizure'
0.99923615064485627, 0.98584839128062351, 0.99430567920431445, 0.97434103161808649, 0.97761314797522714, 'seizure'
0.99873078651893832, 0.98855586664580031, 0.9934963663137899, 0.97368930791273145, 0.98363055382178066, 'seizure'
0.99801446034586783, 0.99078190336686256, 0.99736556379759744, 0.99431391717160245, 0.99511898362717122, 'seizure'
0.99969253053282592, 0.98324241566492254, 0.99189278923229718, 0.99836203594026807, 0.99000783025949357, 'seizure'
0.99902601248515788, 0.98956807718520134, 0.98863191732063949, 0.98376104451193325, 0.95636695355148882, 'seizure'
0.99982271571107717, 0.98479044998155052, 0.99302482987041762, 0.95657489902412374, 0.99841243271890656, 'seizure'
0.99984526472082025, 0.99109731693069936, 0.98827294877669669, 0.9903946664482518, 0.98791983236010106, 'seizure'
0.99895653521447547, 0.98170425974172226, 0.98455533411465679, 0.99130023193758854, 0.96392385593949925, 'seizure'
0.99973690319631003, 0.98785742722113778, 0.98724546661919521, 0.99841243271890656, 0.99332659885111785, 'seizure'
0.99986870604058053, 0.98924127961607156, 0.98569656772862135, 0.96967810209194572, 0.98818041371159249, 'seizure'
0.99889887458287951, 0.99018757735663254, 0.99137830772680791, 0.99490000703459947, 0.94944891339564719, 'seizure'
0.99969329400433826, 0.98078945949441265, 0.98716046713142713, 0.9979588276110094, 0.98927113323520122, 'seizure'
0.99996362547591255, 0.996737254720092, 0.98766196629516245, 0.99457617241710805, 0.9779050934661373, 'seizure'
0.99932551606504882, 0.98821791117676905, 0.99541219170191997, 0.99382236671598134, 0.97365013994179272, 'seizure'
0.99948845055199975, 0.97763580723350618, 0.98640244114280096, 0.99381265633689619, 0.97921160628706394, 'seizure'
0.99897081225507478, 0.99180733920715891, 0.99633270068935742, 0.96743509076836154, 0.98396933602739411, 'seizure'
0.99987160578662215, 0.99280548613140673, 0.99112514201373658, 0.99309247401104506, 0.89766310983309028, 'seizure'
0.99989250858373913, 0.99019048851672287, 0.99655836158928945, 0.95437058218067894, 0.9880889742653689, 'seizure'
0.99818520792642296, 0.99004138030674882, 0.98739593149350968, 0.99074212273117912, 0.98728816358037319, 'seizure'
0.99933914161182469, 0.98903313945841753, 0.98600204060707897, 0.98202884665908952, 0.99287330670989671, 'seizure'
0.99961988931297074, 0.97599343415681428, 0.98913449953157373, 0.99272366807630497, 0.97873926456467653, 'seizure'
0.99926464535572024, 0.97617759166438789, 0.99543968648687631, 0.99229051162871063, 0.98747206906216978, 'seizure'
0.99953335997375625, 0.99518251679441649, 0.99202722671806287, 0.97616578339395377, 0.99167645172505003, 'seizure'
0.99914964285132224, 0.98807246240930702, 0.99568257723816078, 0.99475893466308274, 0.98803412658468548, 'seizure'
0.99928995407695953, 0.99246349895422692, 0.99389673542993007, 0.97843080737498345, 0.99009352827637109, 'seizure'
0.99996828355734346, 0.98301431035944342, 0.99388149956652683, 0.98974278571684005, 0.99508877081187197, 'seizure'
0.99767872887460041, 0.99512286516561255, 0.9858886264029143, 0.97717067348340669, 0.99053214048370586, 'seizure'
0.99942195328206729, 0.99008391820825581, 0.98886531086996698, 0.99264435699162268, 0.98065061272123755, 'seizure'
0.99906948658386441, 0.99083801897392576, 0.99515843795712322, 0.98181924185571767, 0.99707300714554592, 'seizure'
0.99940328240238352, 0.98700241271010736, 0.99459372285870506, 0.99212148269575773, 0.95602642374075808, 'seizure'
0.99928219503127369, 0.98488465844403916, 0.98623254451752895, 0.99793058642306021, 0.98517403830438466, 'seizure'
0.99991262017528759, 0.98613736064669322, 0.98648184837597186, 0.99272942563637467, 0.99163583020396118, 'seizure'
0.99856675748331336, 0.99057825641685093, 0.98051465725552889, 0.98822867230782052, 0.99666527628104606, 'seizure'
0.99927733190990631, 0.98370919430189718, 0.99084485272529166, 0.99162194732511799, 0.99734211601112599, 'seizure'
0.99982707170204821, 0.99108281053133729, 0.99156696816954337, 0.99437907266313219, 0.99782342894271014, 'seizure'
0.9992166249156601, 0.9935606930733244, 0.99401315366309517, 0.9832285971446304, 0.99749728213714395, 'seizure'
0.9994634429430741, 0.9894529052467409, 0.99037472383695979, 0.98176235191459615, 0.99237484828953026, 'seizure'
0.9997663097444921, 0.98982427440361898, 0.99243656109659195, 0.98409904249173819, 0.99175377260410602, 'seizure'
0.99796422210711033, 0.99414028567805512, 0.99449252519070819, 0.98398827166256353, 0.98638343765599701, 'seizure'
0.99909496353828231, 0.98575157283707115, 0.99809769219392963, 0.99772682936870838, 0.97661239423384305, 'seizure'
0.99958891297786645, 0.98967327128893845, 0.99440692414717036, 0.98216159766147182, 0.99249201710968638, 'seizure'
0.99980635681609775, 0.98361621301748103, 0.9977636673069038, 0.98614637776505099, 0.98363341903788626, 'seizure'
0.99852703149328492, 0.99283327180490499, 0.98747181962955266, 0.99284846003975669, 0.97468557508515796, 'seizure'
0.99957192978480747, 0.99175173857030818, 0.99571520770348987, 0.99447523111208069, 0.98562849296148702, 'seizure'
0.99900556149073061, 0.98890847220893174, 0.99534117321196891, 0.98470683364799616, 0.98456832989651688, 'seizure'
0.99957880395035226, 0.99203996913375581, 0.99041082320758256, 0.99239924561932769, 0.98836022312567628, 'seizure'
0.99973243134840784, 0.99382097081932141, 0.98680804553412726, 0.98882796320601252, 0.97434453937497778, 'seizure'
0.99914466254552059, 0.98803991497850918, 0.98557023126452892, 0.98603530770485703, 0.97458141926089181, 'seizure'
0.99998425981540184, 0.99054303841873281, 0.99703602655832024, 0.97989224677489084, 0.99656404221052741, 'seizure'
0.99966808756833025, 0.9879462160197795, 0.99895367063938612, 0.99517345102350652, 0.98050634861662622, 'seizure'
0.99901609895642141, 0.98979940290188473, 0.98729437346129867, 0.99150963083534704, 0.98863308755460622, 'seizure'
0.99990445226014801, 0.99195299526917247, 0.99858417623365958, 0.98974363887849504, 0.98667213867999137, 'seizure'
0.99938027059541223, 0.99675399599167813, 0.99246860023545769, 0.98031660477190874, 0.99594551107812168, 'seizure'
0.99919078742474188, 0.98745814119764019, 0.99568366485072624, 0.98863481206251003, 0.97796158348410756, 'seizure'
0.99958475592062057, 0.9955498346979107, 0.99182893649519188, 0.99659226998127648, 0.99244199051364124, 'seizure'
0.99935009097970096, 0.9863435834508143, 0.99330875055406442, 0.98570380802168867, 0.9840942696964855, 'seizure'
0.99874633696983328, 0.99216767538709305, 0.98877706606622751, 0.98444487488743737, 0.99818444675261775, 'seizure'
0.99978217945360037, 0.99538047695578291, 0.99507099508684771, 0.98698954174373643, 0.97118266320911983, 'seizure'
0.99983140689684169, 0.99000152078870696, 0.99562252602374912, 0.99582164212592705, 0.96505430297530681, 'seizure'
0.9992212507293774, 0.9905500094044718, 0.99684502444949818, 0.9903626169197548, 0.98400103464328204, 'seizure'
0.99962822001704632, 0.99151077132067233, 0.9978371578787858, 0.99251795255267949, 0.97516697904161775, 'seizure'
0.99855027165352905, 0.98831820168925111, 0.99184709540592464, 0.98925593334124129, 0.99196730311663406, 'seizure'
0.99924070264298215, 0.98411858054394519, 0.99601658206980737, 0.99718993437328607, 0.99110479119595107, 'seizure'
0.99972296109258807, 0.98813699990299853, 0.99288304991917975, 0.99561126549595103, 0.96639402406937724, 'seizure'
0.99985062544919112, 0.99248018514849312, 0.99096750972849479, 0.99848785035457588, 0.97907462338475348, 'seizure'
0.99927020163216329, 0.99603416600665329, 0.99558321717742693, 0.99645113484501247, 0.98637278657578076, 'seizure'
0.99974509719561944, 0.98857107530975674, 0.99118584274139265, 0.99163882625566835, 0.98055549855699087, 'seizure'
0.99866025418052451, 0.99393268487807218, 0.99309960297326849, 0.9883655558114014, 0.95609067699985884, 'seizure'
0.99937256665770025, 0.99036901484091866, 0.99070005616142509, 0.9795334431229642, 0.95658540545700577, 'seizure'
0.99934151872752341, 0.98870271987473801, 0.99659699859417727, 0.99138188131721339, 0.99759750718539209, 'seizure'
0.99870898200952174, 0.99488436681211123, 0.99034076827465856, 0.99084705299898934, 0.97237052428351323, 'seizure'
0.9992506534381137, 0.99215899866003343, 0.98936937944731318, 0.9860404448118969, 0.98982818626485569, 'seizure'
0.99988889377418178, 0.98709293607037085, 0.99438225683906223, 0.99664604879531582, 0.96315085824157676, 'seizure'
0.99941420222175648, 0.99102717386230754, 0.99608547270863124, 0.99169681270623355, 0.9865829100523239, 'seizure'
0.99928606962545541, 0.9897990008006331, 0.99711055263738535, 0.98714981782830813, 0.98253828585029657, 'seizure'
0.9994340855252819, 0.9932512357770793, 0.9918205333427963, 0.99076423821304938, 0.97070879908411767, 'seizure'
0.99952477614369828, 0.99116450646016374, 0.99454526965348722, 0.99889914422084436, 0.95831259791848356, 'seizure'
0.99959534392481164, 0.99032393460102996, 0.99364164913722886, 0.99686360894858583, 0.98769257028315061, 'seizure'
0.99981150702825861, 0.9932050777302649, 0.99395069482333032, 0.98573445818520122, 0.96121447482036892, 'seizure'
0.99879801124775625, 0.99338849103514471, 0.99440000189682476, 0.98834584823553306, 0.99484218620902354, 'seizure'
0.99971011557195311, 0.98427056220016074, 0.99611542703442513, 0.99501693004730674, 0.96853480030874495, 'seizure'
0.99938059137439139, 0.98919128156266478, 0.99718743428627699, 0.9974789293133125, 0.98770998433934809, 'seizure'
0.99952941773476567, 0.9879699390826443, 0.99584330529887255, 0.99124631913098982, 0.98124381134346672, 'seizure'
0.99896258392612391, 0.99359158587924479, 0.99230147571620986, 0.9958659510630874, 0.98721918907210293, 'seizure'
0.99747798221439454, 0.99053322093986229, 0.99450816645466822, 0.99870426252725153, 0.97286868824814521, 'seizure'
0.99984090872276699, 0.99272263869291844, 0.98515056226363673, 0.97884115567343044, 0.98175426509095987, 'seizure'
0.99976797173775167, 0.98620585747646727, 0.99522810578736975, 0.99900342099725825, 0.98932547924103775, 'seizure'
0.99860860141962682, 0.98697513836316408, 0.9867258015906164, 0.98422778475869532, 0.98953032235756944, 'seizure'
0.99983266544837113, 0.98703464650643191, 0.99391442111902939, 0.9883333918803564, 0.96464776609622138, 'seizure'
0.99964316866014824, 0.99037776494942564, 0.99109107929637263, 0.99850920631714735, 0.99010493261782284, 'seizure'
0.99915896880982491, 0.98807092864470147, 0.99456351439050072, 0.99866898274348415, 0.98065087796289974, 'seizure'
0.99894485601765337, 0.98618088973896467, 0.99356106111369547, 0.99178034407227988, 0.99237484828953049, 'seizure'
0.9990187980799371, 0.98665781662476226, 0.99589523131720348, 0.98377966648503179, 0.97964738818185404, 'seizure'
0.9994375723393647, 0.98876299522669053, 0.9967366289676578, 0.98457242689849123, 0.98800974559717003, 'seizure'
0.99955411686212758, 0.98836514357667116, 0.9913471570620912, 0.99470558698293221, 0.98851121349682691, 'seizure'
0.99802583509118359, 0.99208292526518671, 0.99483026202584712, 0.9881063085401065, 0.98566035745834257, 'seizure'
0.99882308699636912, 0.98437629913961355, 0.98631526967110061, 0.9980133237553811, 0.9790930444273217, 'seizure'
0.99939263775884357, 0.98597915625681576, 0.99151757182991807, 0.99266947763211144, 0.98988579610627125, 'seizure'
0.9986965369692864, 0.99074727242964211, 0.99402908348842234, 0.98646123038069722, 0.99856579299461978, 'seizure'
0.99766652349544316, 0.99144076020631178, 0.98858330169219177, 0.99016355104725517, 0.9896982723760066, 'seizure'
0.9996308307967402, 0.99461927230941061, 0.9944478881039891, 0.99061034301115869, 0.97346043599072796, 'seizure'
0.9967827234732749, 0.99126530961178461, 0.99658990154675553, 0.99005509554537507, 0.98027302060981725, 'seizure'
0.99914883611700644, 0.98596215127740683, 0.99235400967379794, 0.99969807373245478, 0.97863640406194097, 'seizure'
0.99924241126003743, 0.99149226450861072, 0.98836191263090667, 0.97511624662812024, 0.99130261870527081, 'seizure'
0.99945349841523567, 0.98878927212449474, 0.99225135129189324, 0.99490721114283487, 0.99184537410610762, 'seizure'
0.99867812406460477, 0.97843181524822387, 0.99101185420152715, 0.99017044457144288, 0.95377963463376025, 'seizure'
0.99934167221635872, 0.99141441863646262, 0.99252080472894022, 0.99028484905465441, 0.98945446810685955, 'seizure'
0.99953642828265798, 0.99672212087037537, 0.9862072403317409, 0.98980794683555484, 0.97776860766598628, 'seizure'
0.99891608520838759, 0.98524923980201762, 0.99500103392320161, 0.99694906348844936, 0.97832973703637449, 'seizure'
0.99925822102946316, 0.99184810216906472, 0.99345838359795147, 0.99452196177089147, 0.98758301091553768, 'seizure'
0.99954298582574297, 0.99029711066696968, 0.99393744489545299, 0.98159839728122844, 0.98380542066780963, 'seizure'
0.99896021173962446, 0.98900816648977241, 0.99195179964598279, 0.99796524825403221, 0.97888452802917236, 'seizure'
0.99726434437671874, 0.97544958817546568, 0.99135050614689502, 0.99809788783077646, 0.94938339468772381, 'seizure'
0.99844492678426477, 0.97667396036836274, 0.9911428394557763, 0.99680647401632139, 0.98840488198844556, 'seizure'
0.99919330506197168, 0.98855691721525185, 0.99216112572724369, 0.98835028695207117, 0.9838089882474601, 'seizure'
0.99814190469403685, 0.99387769814454074, 0.98872581752777478, 0.99633274995137133, 0.97660295421140586, 'seizure'
0.99989376448210132, 0.99176332358287755, 0.99493721282981917, 0.99237576788689208, 0.98710181923938867, 'seizure'
0.99847655584407968, 0.98577280941178946, 0.99214038210441879, 0.993179873606029, 0.98834198612527036, 'seizure'
0.99909902880793866, 0.98636455556235947, 0.99029960785522053, 0.99597932162457503, 0.99853816232004067, 'seizure'
0.99941650350632594, 0.99318341344198269, 0.9918465148465756, 0.99930196714769559, 0.99012334539497349, 'seizure'
0.99779097041781151, 0.98761180753937072, 0.99317542107954671, 0.98967265594948461, 0.99864772168765359, 'seizure'
0.99869264796752244, 0.99161359648281833, 0.99271694655210674, 0.99691942891768093, 0.98821694203320232, 'seizure'
0.99876000358925321, 0.99350434834254475, 0.99221570799817327, 0.98606077594114749, 0.99884505809898261, 'seizure'
0.99948531104902838, 0.99116647098018451, 0.98674547010081604, 0.99848785035457588, 0.97666602782514766, 'seizure'
0.99887150185345241, 0.99016056378860473, 0.99689034188860515, 0.99086231489684473, 0.98693879747842495, 'seizure'
0.99868102578206797, 0.98234529255526759, 0.9857160357633038, 0.99929525080560344, 0.9822904455796615, 'seizure'
0.99834171957159701, 0.99534653510424331, 0.98998087101302557, 0.99347736838464262, 0.97852371012631079, 'seizure'
0.991102662085799, 0.99110733246532212, 0.99591850961631556, 0.99617871591486162, 0.97528367392113313, 'seizure'
0.99949584059190277, 0.98533357567506508, 0.99546352044991149, 0.99544242662915283, 0.98016737111489949, 'seizure'
0.99860975635477611, 0.98848175467905419, 0.99116727865948018, 0.98240924886277281, 0.96814390865014943, 'seizure'
0.99950009706822895, 0.99123753429072603, 0.99650725634035264, 0.98908548795919526, 0.9761971062762036, 'seizure'
0.99874181254319239, 0.98633013917091839, 0.99819900700048292, 0.99413202369810405, 0.99463559373407495, 'seizure'
0.9991251194032067, 0.99086035069188871, 0.99538805186693102, 0.99146739205290357, 0.9804686797822274, 'seizure'
0.99983008602980405, 0.99144379445871789, 0.9926021396168212, 0.99300341530075331, 0.95873155167976776, 'seizure'
0.99952241769165318, 0.99316100539472318, 0.98650711019323867, 0.99793058642306032, 0.97495384978406063, 'seizure'
0.99973015327128967, 0.98779757071227337, 0.96164174066869712, 0.99585187047227819, 0.98494213348990489, 'non-seizure'
0.99973996883140159, 0.99093061795985882, 0.96202219671918621, 0.99903740762938975, 0.98326081850605729, 'non-seizure'
0.9994912011376248, 0.98354127097014055, 0.94772710066974308, 0.99545349481179035, 0.97853495319008832, 'non-seizure'
0.99902338503054322, 0.99095637412539417, 0.9512131806390558, 0.9920916017270287, 0.9799040765858188, 'non-seizure'
0.99834640771303518, 0.99665801416263766, 0.95259722331773178, 0.97720343725550207, 0.98449514871887656, 'non-seizure'
0.9943951817788067, 0.99423340950816363, 0.96478235176796023, 0.98983272468553318, 0.98652132512613377, 'non-seizure'
0.99915571127971448, 0.9953532568672725, 0.96093260033320027, 0.99136297691053565, 0.98004375416547607, 'non-seizure'
0.99977813818248928, 0.99254890507942983, 0.96573433290531241, 0.99513527629982856, 0.98859298085604685, 'non-seizure'
0.99951475140258839, 0.99658099180226623, 0.93865315905842484, 0.99783319487202382, 0.98039187197910627, 'non-seizure'
0.9964243904807375, 0.99648977556997465, 0.89960019038963701, 0.99210087655529233, 0.99628947428734327, 'non-seizure'
0.99608959450385404, 0.99982852257194954, 0.90886991647455817, 0.99316580142749655, 0.99608132096528645, 'non-seizure'
0.99841709067191842, 0.98352373863466391, 0.97635501318122653, 0.98489845482649097, 0.99593074080885113, 'non-seizure'
0.99951849195055498, 0.99140070623182475, 0.94946872261689785, 0.9884230931943585, 0.98932823215425847, 'non-seizure'
0.9942815127762189, 0.99803767033674484, 0.92368796423330846, 0.9882213692983931, 0.99210566425402591, 'non-seizure'
0.99686300559967589, 0.99827757156774433, 0.9006026197175292, 0.98386337997448214, 0.99218641074295388, 'non-seizure'
0.99976670464403228, 0.98548313248685593, 0.97378283132315313, 0.99256503609020619, 0.99752857213549595, 'non-seizure'
0.99636240725753233, 0.99962832726524808, 0.90862826241032368, 0.98616904905366043, 0.9974647090330736, 'non-seizure'
0.99622457574461665, 0.96399628801548454, 0.95967255042169508, 0.9894902391641982, 0.99803240848173769, 'non-seizure'
0.99707025137526673, 0.99004912786691357, 0.94781148068298149, 0.96622856096178222, 0.99365107887696724, 'non-seizure'
0.99773106127437416, 0.98872956739814599, 0.95934384429699404, 0.9632854325388972, 0.97458459464175506, 'non-seizure'
0.99629765066648379, 0.98381947308783013, 0.96346897894417594, 0.97940417997294205, 0.99063820511074374, 'non-seizure'
0.99645090589105079, 0.98926899657638101, 0.97829008656360161, 0.97048884684268821, 0.99734038216389287, 'non-seizure'
0.99864336918896635, 0.97945333704388182, 0.94524787358621143, 0.97236766223732307, 0.99377504906210512, 'non-seizure'
0.99843297363875627, 0.99343122281856722, 0.94586022580005258, 0.97031706893810621, 0.98314242222783088, 'non-seizure'
0.9991591032400482, 0.99365106878740928, 0.93578516747128726, 0.95362454431102717, 0.98649716813614619, 'non-seizure'
0.99936260852447323, 0.98313393963212015, 0.94421608588021111, 0.99209912563248637, 0.99117298591501934, 'non-seizure'
0.99733492365662357, 0.99807252085558229, 0.93207068738474952, 0.98516139294153537, 0.99707182384067483, 'non-seizure'
0.99981171760827647, 0.9873199894261333, 0.98642553250756648, 0.97366526558039923, 0.9881548892886699, 'non-seizure'
0.99935465117658484, 0.98363268978255314, 0.97676848057570054, 0.99898229916544878, 0.99436391513148914, 'non-seizure'
0.9993687207551305, 0.99458450443347979, 0.95712414973508586, 0.97097559931971056, 0.98787814710542443, 'non-seizure'
0.9993929198890743, 0.98191837944480054, 0.98268052582522214, 0.99797331717114068, 0.99544822568329405, 'non-seizure'
0.9993478074579214, 0.98870051920041058, 0.96915441860978524, 0.99604462765345803, 0.99627993532154979, 'non-seizure'
0.99488828012477126, 0.96437243661474825, 0.96725326356175911, 0.99511063412451062, 0.99513176493253752, 'non-seizure'
0.99854369027823431, 0.98412617792210155, 0.95837163185732144, 0.99416614760305433, 0.99882700607722685, 'non-seizure'
0.99715016491311903, 0.99779197374689033, 0.91736300244245117, 0.98953598413148181, 0.98129240215058844, 'non-seizure'
0.99894168214323065, 0.98855424315493057, 0.95062760225617871, 0.99778040469119678, 0.99884505809898261, 'non-seizure'
0.99603462602738735, 0.99925266947288005, 0.92635042297130654, 0.97646567324300548, 0.9901700966118091, 'non-seizure'
0.99507274016409997, 0.99767834563862223, 0.92651571111025655, 0.98028063181018632, 0.99457850755733257, 'non-seizure'
0.9966156415471622, 0.9953525882071903, 0.90539264370925465, 0.98915410267437209, 0.99620695370427204, 'non-seizure'
0.99923572476499045, 0.99719988334139098, 0.89978555411694516, 0.99289623852439768, 0.98866451431056024, 'non-seizure'
0.99756907851887899, 0.99930250805059961, 0.91008541557331268, 0.98786806273580274, 0.99949197489736319, 'non-seizure'
0.99952742016343132, 0.97169815683136673, 0.97227310603303552, 0.99636500139930895, 0.99753631660324205, 'non-seizure'
0.99898225299003762, 0.97149525651531321, 0.96635381749168581, 0.99119916082038129, 0.99553988252522618, 'non-seizure'
0.99896191969329418, 0.97619632940557055, 0.96768028395808448, 0.99470346141733157, 0.99391366910695633, 'non-seizure'
0.9969509586469617, 0.99526133481469992, 0.9305137041905025, 0.96834495456041447, 0.99237643379886897, 'non-seizure'
0.99812371152309098, 0.99527657754566667, 0.93350055902501505, 0.95138586530383507, 0.99157221001209161, 'non-seizure'
0.99908183205859435, 0.9795527145829217, 0.98795769195858041, 0.99394272392400884, 0.9948941859191438, 'non-seizure'
0.99894917563907604, 0.98701837044812601, 0.97308964072764814, 0.98711172498871658, 0.9932436136388797, 'non-seizure'
